# preflight-baseline for LITE-20260811-1512-publish-v2410
# generated: 2026-08-11T20:07:13Z
base_sha=2efe3d7618ea8f91b154d10d354945bfd6d9eece
remote_main_pre=2fbebe8ae87ac2d66a1430f359e616a05af5f7de
registry_shasum=1151b1de14b194c561f7581bf1d19906f4b926e0dc7b70b2e78f412a1471b585
## tracked-dirty
tracked db5f6257ee5c85a6fac5f76720baf3eb5106222e4408154edd8220cc565774da  .tad/active/epics/EPIC-20260809-full-capability-extraction-retirement.md
tracked DELETED  .tad/active/handoffs/LITE-20260810-1820-layer1-ac-driven-compat.md
tracked 30fe74703b731c8f657cd63ecc638811d0b8285b2ae6b38df092c9aef6704490  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/AC6.txt
tracked 1ed4552f3af0553ca4caeaaba1b4ac568519df542695d4201b9de1b9a3710f48  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/tracked-after.txt
tracked 1dd786b71defb8f56503f9cfe28a360baf79b474a1d20447475e311edaad2aca  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/untracked-after.txt
tracked 155e2b8337d967940e9d6b3ab21cadeeb8a8966fc23a662c35ebe29d313774af  .tad/project-knowledge/patterns/ac-verification.md
tracked 53a30ab481cae1b7228b7d02d94fff19410691d66a82d1068c21310d3ee9bede  .tad/project-knowledge/patterns/shell-portability.md
tracked b3e85673eac3449d68c0d8ea175c53452b70fc603dac22ec2aebf4eb0c1eec5a  .tad/research-notebooks/REGISTRY.yaml
## untracked-hashed
untracked .tad/2c4ed42d6087f81e1175ebf9120ea80d9cb79c09765c4c5bb6d747b2610401c8
untracked .tad/7176a423cc1c963f816eab9e8e1aba51415888a8d3e024ec08ef6516197cca78
untracked .tad/93fbfc7437e5b3f47f488fb8aa5e850e62000d556d15e5830a91581e5061b6e9
untracked .tad/d6cc55e06dc137bba91498584edde246319c2fbc70a17de389f45be0fa3371be
untracked .tad/c7accb23fa407a344a38ea1a12e6f68e3d6e8c20e023757c05a91e640c4f6c43
untracked .tad/06a7461ea653937f93e9e2b409ecc44c8bd6021a115d42da76a278c74966b477
untracked .tad/c2e8fdb02a49b1025df0307f2aa48df25b5c5db5fc90878aa9ed5acc26f850bd
untracked .tad/ae06b0ed054984d86ee7eac874c13baf7ca1025a0e626815e20be4d6f71a5e9d
untracked .tad/d8b3fc8d55ad0244bcd9c9723481b4defa1f77c347b9f78217f18e28163a9376
untracked .tad/c60f1311476e9b48cf180d2c66499066ac4994718983eeda5af928358c22065d
untracked .tad/1d58a98eb755b9cfbccf0d51d6a5d2e0bb8a5cf6b0c595240432260f8cd3c1be
untracked .tad/51e626320eeecb9c9b74cdc394e2fd2c889ae29083b9db0fe22630716f7cebed
untracked .tad/45306b75330bdd7a54ba3edee59e2acbe4398e18a4fa41e3c596a3d27f6e90bb
untracked .tad/39565945b5a4ea897f1ab952b448cee5793ca01943237403ca82f057aa845832
untracked .tad/9f386d26cf1e799cf8b1c421e579d49d432009d83f45535491efaa8c86b3a427
untracked .tad/2f415df1075a8a05499df3f7fd70bc66edfbca63e81b4c34b8f00fc3c755da28
untracked .tad/61b23110485ae6897834e10a06bfb64d8a9b4c8770e9a22e572d0025e6187feb
untracked .tad/ebf0e34e23edce35b4196a3daf505f54ea6fa79615317c30d89b1193cfc0baea
untracked .tad/1a126462ccf0cd1855f7ee335a8019f60053eebab70efc0f45244f5317b838c8
untracked .tad/f62d1febc8ae5e71ec644f22f2f38374e9ba88f9d94c52edf99b63a27192ba70
untracked .tad/bb490d8ae25c2811609aa711bbcf0620c03e1566a8b33d4029e1fd022c2263c3
untracked .tad/a131aa3fb3eae8c7a73901786fdef38ec69278f13884be32179fa2d8e8f0ca3f
untracked .tad/1c0f1fa9b4350c3c791374c1f651aded8a7a30e1815ed724416a5df5b0de7a8c
untracked .tad/736cbcb499d59d732a8ea7c2435d5e57921c2fe95ff230fe0b6311e360ee9b8e
untracked .tad/1b4dd4c2e827a60aa3aade33214eaebe9c51759d51cc7071ce50e8056d3824fc
untracked .tad/a67128d3ceebb639e5f09973c1639059b03429319b52b8a375456ee1e5d791d6
untracked .tad/369f0c845d88527bf5af2ac750f7721c1203eea7c75806a13759d8b20a6a5cda
untracked .tad/308170acfbd23d933aa3d8e21e6a28546214082fd3503cc29ebb4ff575e13f60
untracked .tad/68941a585b432744afc22ab74bc18c448de71dec59bd3de7008a9970014f98e2
untracked .tad/0fcaa6cef1d0d64b224e233654971c85080a062662b334cc52221694be1f1976
untracked .tad/f617c88c7c2c916311663a644cfd79ddf01637a685de00167474b16872fe263c
untracked .tad/ad90bc0607e480b6c70a766291928be2386c2f407d5f235707a8635f0104f643
untracked .tad/813aed7213611d855587ddca5c65c9b7c5baad5dd0b5921a072a9d751f9f28b6
untracked .tad/8cfd9fa0d50c317bbabdc4a65cf333712462e4e699901c3b7f7129fe8b3704bc
untracked .tad/f15db7244033abd8c7fa64bea48731532d3ae6c50db8c59f0fa71259c45f7304
untracked .tad/5f0c1b5ad56436ac4500232a5a0ed7e7a66dfd415a76f17516ef1542e72c5c51
untracked .tad/15654f510bcdbfbaca5875338c36a1181143375573caaf3ca474e214fae0c4e9
untracked .tad/9c454bb96cc97a5b18b139cb5e09366b0fb99622bff782439f519581fa3df02e
untracked .tad/66b8a93fc7c166ae9c12b1a09b41ee030fa679483d83bf634da304c0af2e33a1
untracked .tad/3f3715749b344e182c7894926db21c094d292c76ba899cae7f249781be5bfbf3
untracked .tad/f96ae02a9c50fcfc8e7274d4cc29feb1bc67cb8edc57398188fcdac9cc2bfe2b
untracked .tad/15e970821aee01b3d4c7d11d97ef7e525fa96b483b51ef0cc28dceedd8809733
untracked .tad/a9ae8f593433f497d6a7a11c03db866ff8c8489bd1090c4cad45e3d6e6cef628
untracked .tad/5815bf9b0dae1b0e41bf91694896008ae92555e3e7d95ad30e6eb914be8a9035
untracked .tad/6cadf622fe29615c81413b9c54e0c0487488fd4861e174f6d37811262f707129
untracked .tad/e7f418b19a7d6c3d4a12708755696c899d8d692c97bb2137ffa0f616423c3023
untracked .tad/66c001c83c50ba513bad4ff43c597f96ab918888a7a63da3798751a7ffb7cb87
untracked .tad/64df64f1d865b0658c7144d6882a872eccf4e3993bedae0333872fe1b84d97cc
untracked .tad/150eb154003a222aa9816aad28dda17e102a519cd1a5e65ba80032c685f70b7e
untracked .tad/a7e2e7fb3ac80c31da0f2fd976296d38107e8f4aee126ecc0331d5c49deb1adf
untracked .tad/62cd2aebbd5af50f3f06b86bbfe036f5c2d23b723fee3592e126cb32892684d5
untracked .tad/541cde413ccd7544ef3dac430fe653f4dace851e09327f86a1a3074205e75087
untracked .tad/a85e207b5659baa7fd80fb7e397ad199dc9750cf9fa55f652df5dc18a205171a
untracked .tad/61c2172a3b2ab9e58c555ab4f2b6a521148c496e94557a29eee307f9c2e07945
untracked .tad/2ec62ceda8994aa14d2af14c211faea1556218189943a218694a5a971d7a3812
untracked .tad/601a93f1a3c689b358f973bd40e791b97ab387118008714d3d441be916bbd9d4
untracked .tad/674cb04a400b2c7232c5d8e74ecb869b799a93ab4b0fdaf9beb3c85ac94f4cac
untracked .tad/597fd5c16830296ab2e2c08d639c8a09b305818a8e865fbc7cf44812ce4fce57
untracked .tad/98bbbfba38f99f60db0bbb3907dd4c87fa6aeb55532d4adbcfa406a2ed7f22d8
untracked .tad/cbcf6e13d448ebb3663fe3e864248f1f36207f037e7d33e85b66cdca912ddbb9
untracked .tad/64915fabfb4754120bd64b8a3e0b7c8ea799ebc9a61523b2d441735dcdba7b9b
untracked .tad/495236da12540489eb4bffb14308011ccff5d79df8a0ba42acc29db5a5e12c71
untracked .tad/33ef6986f996602bf620930ca6d7417cd5fb4ef8a9cef8c1a5576a23d957f37c
untracked .tad/af9b95e1595a4a450735b41ae8adc4d0228c0160eab08bab8fd4bbe714f5a7b0
untracked .tad/9c5970ef427d4841c6c9f5b039c3526044f06c2333b15f192067a72755912439
untracked .tad/693e83f3737474529ddbd3c9b54ea7ee018434832e7daa0a5ccaf9c535c477a3
untracked .tad/23610862c4698468fb44b74ca109e778177f2b7a0e67a2caf5803a1abb4bab6b
untracked .tad/afee43aa7e70088dff39fb66cd0abdb9822792ad928326919a53ec5e1f679078
untracked .tad/9727680f6faed391e62d8fc87cfdb12e7570a3e244df84a8c80f4603aa895b88
untracked .tad/7d8da49c33f6d669fe63a7c4bd30caf72581ab3647e9e4322ac76fff59481f16
untracked .tad/9dd141b2df9effbc21fc8dc3bad856402f13f7f262e98fa0ab1bd5087f9b4514
untracked .tad/75a773f1a54332feed5cda8e8ff0d439cf89c34c282efbffc1b19529bc036461
untracked .tad/474f8b626fea7b51470ee5f6d3a22d4af3399d093a82e59f90084800ec01fba1
untracked .tad/dc242600beb8999e488eba1431c71b8e590aca5eabec7ff00c1224bf2482bee7
untracked .tad/bbee87b9dd9b8e4a611a4009c1f83bcacb59eaa9ed7d0b1ab0f2d029844295e8
untracked .tad/1d140dc21dd6d0780b658bd950e78d080626a498224dec68ab2702e23c996638
untracked .tad/6090579e6ee405b14f315a2a58ebfaa3afe323516507eac39f5b5157ad08c1b4
untracked .tad/1f82dd8cd54071a92fad3561368098dde5e01a7c7960d9d260b5444ab11d9e31
untracked .tad/6ea1c65f7846c8714aa1e5e9da6b4499a9b581d1c68d2b4f03f355944f9eb02f
untracked .tad/953becedf0fa9577ded87090a2b8f2062d772198185dd72a0533a427552db746
untracked .tad/f4f52b97985d15d36961dc5532448460805b4eea7129ede4afe7c9a3e089cac4
## targets
target e16ed373388fd11b exists backup=absent mws=e6cf56f59e00750b96d62f1bf8d30849362ee467ee24f608b9535ddb4aeab163 git=5a351900c7ca987af61f849307d267ea672b6d07 dirty=ceac3570a7bcefd0ee5db0d6aa17455312a02f9bb9ea8535c67ea61456cd76ff missingroots=[ AGENTS.md.bak]
target 2075d0c104328158 exists backup=absent mws=95831d36a73c26b6b71621f28b5c8c23982df02ba450d0793d9757f713a528c1 git=0276a76ede8ea79148c4d06d9c038b8878268dab dirty=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 missingroots=[ .codex AGENTS.md CLAUDE.md.bak AGENTS.md.bak]
target 26ce08cfc439f785 exists backup=absent mws=93856a9681a4813e651a8e7eb6d77cb56b8e63ac57d813beae5c9ff806b19cbb git=n/a dirty=n/a missingroots=[ AGENTS.md.bak]
target b54e85379749313f missing backup=absent mws=n/a git=n/a
target c059d96b4bcccbf3 exists backup=absent mws=9ae6aca1abd993b4c5dc4efba2c3cc6d4f5effd8a82f2e4302f0675656475e06 git=ff2fa573a1f9fb07c1878a3a800f39c1c11991ef dirty=b60b77148f0505e2614f356e2569c09a810e108edab4322060f614e13e684880 missingroots=[ AGENTS.md.bak]
target 5e175cd2b1e323d3 exists backup=absent mws=0b277b3a59069e1b90ec60af365e863a91c0cb9f6f6457e50febc3806b9dd67b git=n/a dirty=n/a missingroots=[ AGENTS.md.bak]
target 001d7ee9669a47a8 exists backup=absent mws=521dbdfd1bc5c4a10e0e40f898911e58e36de60fc7ea648fa9e6a439b3169c41 git=856056faaddc3dd9f14951629f5775832eb36af6 dirty=c4ab78fb541dfd86518da35a3dee68894812714e307a30167309e96dfbba3af1 missingroots=[ AGENTS.md.bak]
target ff1625281725fc77 exists backup=absent mws=45cee8dd5a0f8ac9784e4162079885403e92d571a230ab64d465fae2377be8db git=eca72b1b5aacb84d42a548e222e3f53ebe64da3b dirty=f9a5435c0d669ebb798b80d90e4a0ce93c970224ddafe8ded74b360e088b6991 missingroots=[ AGENTS.md.bak]
target 7c4c9da7c162157f exists backup=absent mws=8e543cb740b7ff8966305c07ac6a1c2a6b3207f3d01c70c19fafb77620e222c0 git=n/a dirty=n/a missingroots=[ AGENTS.md.bak]
target 4a74526dee88b629 exists backup=absent mws=ddf29cb453a7c18fbb0d1843fb49a28961820d8db81aa6e6e77b0eba0211acbb git=0db81c412c9a409ded4c4ef974a4625499277157 dirty=0cf1c85a628f534e0092e8998086e1a0c3c75839227decb0b1b32dfc2275404e missingroots=[ .codex AGENTS.md AGENTS.md.bak]
target cc322e7e5fa16f65 exists backup=absent mws=b896f8d443d6aa02600606d80a42da296a25cf48b894b11772838c1d88890b89 git=n/a dirty=n/a missingroots=[ AGENTS.md.bak]
target 8f268d7702783417 exists backup=absent mws=dc1323911bb16f454688f9d096800cd261d8b32fdab908c0cbef2fd8c85ebad7 git=n/a dirty=n/a missingroots=[ AGENTS.md.bak]
target f2eabb1feb81a738 exists backup=absent mws=bf33d732dce67dc9d5c11e192a21fa7b1957f58460dcbc66634edae0b6652fae git=e5194e6461a3af3b74756d9f2645d4ac1cd6e556 dirty=0b6df6427c690a8994858a8d9c185b83c065ed91517bcf508455cfaaefb462e0 missingroots=[ AGENTS.md.bak]
target 51bdebf218f62d0d missing backup=absent mws=n/a git=n/a
## derive-sync-set-pre
syncset | === RELEASE SYNC SET (derived from /Users/sheldonzhao/01-on progress programs/TAD/.tad/ — bias-to-sync, REPORTED each run) ===
syncset | 
syncset | --- A. ZERO-TOUCH (preserve target's own — NEVER sync) ---
syncset |   active
syncset |   archive
syncset |   decisions
syncset |   dependencies
syncset |   evidence
syncset |   github-registry
syncset |   memory
syncset |   pair-testing
syncset |   project-knowledge
syncset |   research-notebooks
syncset |   skill-library
syncset |   skillify-candidates
syncset |   (+ top-level file: sync-registry.yaml)
syncset | 
syncset | --- B. FRAMEWORK-SYNC (derived = live dirs MINUS deny-list — the auto-included set) ---
syncset |   agents
syncset |   capability-packs
syncset |   codex
syncset |   context
syncset |   cross-model
syncset |   data
syncset |   eval
syncset |   gates
syncset |   guides
syncset |   hooks
syncset |   logs
syncset |   migrations
syncset |   ralph-config
syncset |   references
syncset |   runtime-compat
syncset |   schemas
syncset |   scripts
syncset |   skills
syncset |   sub-agents
syncset |   tasks
syncset |   templates
syncset |   tests
syncset |   workflows
syncset | 
syncset | --- C. TRANSIENT / MAIN-ONLY (do NOT sync) ---
syncset |   checklists
syncset |   domains
syncset |   reports
syncset |   spike-v3
syncset |   working
syncset | 
syncset | --- Special-case notes ---
syncset |   * capability-packs → sync/diff ONLY capability-packs/pack-registry.yaml (registry index), never the pack tree.
syncset |   * per-release one-shot scripts → write to .tad/evidence/releases/ (zero-touch ⇒ not in the synced set).
## syncset-dirs-pre
dir | agents
dir | capability-packs
dir | codex
dir | context
dir | cross-model
dir | data
dir | eval
dir | gates
dir | guides
dir | hooks
dir | logs
dir | migrations
dir | ralph-config
dir | references
dir | runtime-compat
dir | schemas
dir | scripts
dir | skills
dir | sub-agents
dir | tasks
dir | templates
dir | tests
dir | workflows
## ls-remote-baseline
03110f2e9c170fea4814831b45d73a46aa212974	refs/tags/v2.13.1^{}
065c19a1028ec544c5eabd45b70923e55e6625f6	refs/tags/v2.35.0^{}
070c025dcf739d890b5d5db335c3bf590ee9c2d2	refs/tags/v2.23.1
0a2dc1b33617ea6deb1bce883a7de73910dba06d	refs/tags/v2.30.0
0c427c2832c57ee421ef984f61cf9799d7dc5446	refs/tags/v2.25.0^{}
10f6deec9c02e959f70c2ba4e70123db403a5158	refs/tags/v2.0.0^{}
1452e7dbf85543f2a17fb5ff5dea4977aa2719a4	refs/tags/v2.15.1
154bc0c578e9ef27307c7e9b58d7a32cd8ccc601	refs/tags/v2.9.1
157376ea4cae5a6f7e140e385a9f79ebca912cfc	refs/tags/v2.31.2
16f0da92fc2f2385288938d3700d8cc0842e408e	refs/tags/v2.32.0
1977efa84e6dfb15d40db3edc34177e3fe86053e	refs/tags/v2.29.0^{}
1c872742d8bb46099c01e448c60867eb32ff5767	refs/tags/v2.23.0^{}
2120a533e228cb7b962cad58809b51be7afaaa2b	refs/tags/v2.8.3
229c9d6d1fd3fee603bbbc4213e76f36029a450e	refs/tags/v2.35.0
23792d5ffb6d8dfe961f76510bc86c5db9a7c195	refs/tags/v2.21.0
24c243c145b217b8ff1bc39e6f2dff934ad00eb8	refs/tags/v2.24.0
25cb430736f6ca8c23f6bf6ec211e78df2a7cce2	refs/tags/v2.34.0
263c9989381f2380305552f697fc1fc38f2b7f85	refs/tags/v2.32.1
2b5e18e04a09a932937262815951d54e1fa6442a	refs/tags/v2.34.0^{}
2c13b549b79f8729071793b02cac8eaa8f2fe07d	refs/tags/v2.26.0
2d2bf9bfa340b35a847b9651216219c6cb573a16	refs/tags/v2.36.0^{}
2fbebe8ae87ac2d66a1430f359e616a05af5f7de	HEAD
2fbebe8ae87ac2d66a1430f359e616a05af5f7de	refs/heads/main
2fbebe8ae87ac2d66a1430f359e616a05af5f7de	refs/tags/v2.40.0^{}
2fe6e7ae3bc12e8800ae39d011daaee0e6874e6a	refs/tags/v2.40.0
32c98439d2d0301d8dc93831eafbf3ed8486fe28	refs/tags/v2.8.2
32d167cfe4c86a99f6347c78eaadc341d11d1243	refs/tags/v2.10.1
3310daa4df6a0a0972b1619c6c13a1d4314e9825	refs/tags/v2.37.0
3891ff3d1fefbf5146247f10cd661d40e84a9c7d	refs/tags/v2.11.0^{}
38b5aaca696fe53fbfa92a706934e941d1e8e22d	refs/tags/v1.3.0
39f5ce0f9b3db331541a6d493e49d87eb1e470ec	refs/tags/v2.13.1
40989f27e32e1ec938e62af5eebf060049d1c356	refs/tags/v2.19.1
41e2f488dfc68d6655eb6e3525be2b1d51fe5604	refs/tags/v2.12.0
421106cb54f67d126100ef136804c1a168338951	refs/tags/v2.5.0
4502de51e730f5619ad4e56e07f130b359cacf73	refs/tags/v2.10.4
4767901130de4552022de7e1d14687e806916b0e	refs/tags/v2.19.1^{}
4a8d7a1d2144bceaad4a95c613a0eb679b4c336b	refs/tags/v2.33.0
523bc2cdf6b1b65764c92ffb39546e472d81f5f3	refs/tags/v2.29.1^{}
552b8a66021dd7b4eb5d76bb2c0800516d726a00	refs/tags/v2.0.0
56feaefcb17490f9bd676bc93ba919c165936a1f	refs/tags/v2.37.0^{}
5a069711743116afb4f2bf57aa396f571c032989	refs/tags/v2.15.1^{}
5ac3627cc39aeb4188f373a5743ddcc5ca43dddd	refs/tags/v2.11.0
5c63d8a24b4a6795fa90e2cc8b1671cd4c6bd40d	refs/tags/v2.32.1^{}
5e5a35675e180dcd43f54d5fa3908c2b9dd2ed31	refs/tags/v2.36.0
5e91924167ddbf1550a66e6d6816d613a96f0655	refs/tags/v2.39.0
6616522d0027dd562720045de75978a58e5673d4	refs/tags/v2.8.2^{}
6851d610106d20937a4dedd44db95321ec73fa02	refs/tags/v2.29.1
6a448371f88db8138356cd8271440d88a2b4ee3e	refs/tags/v2.16.0
6bffb7b936a157b4bab3b2dfe6cd90e95cb07c62	refs/tags/v1.0.0
6cd62a096c465ed3e29e50adb0c45eec74522545	refs/tags/v2.4.0^{}
6f366590701ec2c958a2b42ae375fb5323f1934c	refs/tags/v2.29.0
6f41891865fa59691a4a8faafc94dc7f3a568716	refs/tags/v2.10.3^{}
718be08528675dbf29e60fb984fdef0c7435b55f	refs/tags/v2.22.1
7442bb730c64e7ec680227aea9148e9170b690b3	refs/tags/v2.39.0^{}
748096cf0af09bc12ac080f329a68c83e2663a4e	refs/tags/v2.10.2^{}
753a7d82696b9a242b8aee0dfcc69045f71742cb	refs/tags/v2.28.0
7608d4edacd4a15181104d8f9bcdd874ab1693cb	refs/tags/v2.20.0^{}
77d381256385a58384e5285201014b19c78c2c42	refs/tags/v2.12.0^{}
7a620d52fd413fb1ce33100d4dcf8e2acc94bf71	refs/tags/v2.24.1
7acc98ac62fbf47f14ca0a17f5ab0f9128e536aa	refs/tags/v2.24.1^{}
7c83a38e7e73347049015cfef7a258ef788dc6f0	refs/tags/v1.4.1^{}
7ddd7a87b75b2a2410e1bf6cf0d60761e97dde5e	refs/tags/v2.9.0
81b93ae88ddc4fc5eda3d505263b12a967a9235a	refs/tags/v2.30.0^{}
81f614855081ebbf553435260eeebd36667a230f	refs/tags/v2.13.0
870700481ad61837d24f98eda42818c754e2545f	refs/heads/claude/alex-0h91ph
87665e007a65e118a7fd348582eaa675cfc9fee9	refs/tags/v2.19.0
897ca61e309382ad9aab348cbd43b190bbb5a135	refs/tags/v2.38.0^{}
8c62756471c28975e659bd399386e9aeb98a895f	refs/tags/v2.22.0
8e45de6b426bc4bfa0fe746e637c7add499eca97	refs/tags/v2.10.2
8e75152cd01e72366313c93e9ee813f3ebb991fd	refs/tags/v2.10.0^{}
8faee067058bc0a788f2e0075e80515465b7f26e	refs/tags/v2.28.0^{}
905021a252f30cfde8d380ee392a5369008980b7	refs/tags/v2.19.0^{}
9253aec0737af8613f791de22c7e8f0e6ef3b71b	refs/tags/v2.8.4^{}
941f793b5d072426e45cc48fa3a9dec15d813bc2	refs/tags/v2.10.5
98e4f65f412bc75cee810d14bffd9196b4e68192	refs/tags/v2.15.0
9c32f85dbe2527601d91d12c927f34869b6eeb64	refs/tags/v2.10.1^{}
9c64036ab02690ab59f46da8e56b078d59ca25bf	refs/tags/v2.10.5^{}
9ca37eef867404604b1559044d94b9ce1967d0c1	refs/tags/v2.31.1
9cba395b04fa6a289859c7b95dac35d3e7be9e4d	refs/tags/v1.2.0^{}
9fa696203054ea2463fdddecb62a070f5c613c7f	refs/tags/v2.16.0^{}
a58241216d666b17533bf09265f20aaacca77fba	refs/tags/v2.27.0
a5cc42bb0b8668a083fc8a4e7b3d8fd672aa5e26	refs/tags/v2.14.0^{}
a66ca7f629d51d5db3e74ca4a4fbccd196c624fe	refs/tags/v2.18.0
aac8716fc7ea033f4a164efc5e3e6fc72123aff4	refs/tags/v2.8.5
ae918044c924b5ef75c4a79c35a9a5c6f8c42e83	refs/tags/v2.20.0
afa3984f8a63c6c7c3e00c62352d8869d590484f	refs/tags/v2.4.0
b02847fdb4e4bec9cdcf83b2d9ad6d0ea758a4ec	refs/tags/v2.13.0^{}
b4882650e3c65cadf1761e963d3425dc6022dce1	refs/tags/v2.6.0
b4a61327b8f1299f177cf0ca048d792d57ca59a3	refs/tags/v2.22.0^{}
b5dc38411d9b0eafd9d10c2f951f8b3c3abe0a0f	refs/tags/v2.10.3
b90d45bbcb3307e738e198c65d8793b6d32a57e8	refs/tags/v2.14.0
c0ecc9c0b3ed3daaa21e0724f7f583129548bb15	refs/tags/v2.9.0^{}
c48bdf85aa07362629b9c55300b14fa317587c5d	refs/tags/v2.10.4^{}
c6380d0e891eca69116dfc0d54b8b8f782a71740	refs/tags/v1.2.0
c770dfdd912e8588c8b3b87c9a56f883ee55c980	refs/tags/v1.4.0^{}
c8dc1d2d59d67e0d77cdabb9130b1f63bc86a818	refs/tags/v2.17.0
ca33def746c70f15c5abbcd74a03b25a4ab920fb	refs/tags/v1.3.0^{}
d42d5c42ca3614b0515e570d4705df4d221008bb	refs/tags/v1.0.0^{}
d554c236b6ff14ee58cd2de121f87341d9b278eb	refs/tags/v2.8.4
d879f16bbf346260e5bd96de7656a2d4d632f8be	refs/tags/v2.31.0
dc03c849ea9050da531ca2b4e48af2e237956c1c	refs/tags/v2.24.0^{}
e5a36969cc777c0c9ef67d150e5f55d96945ca5d	refs/tags/v2.7.0
e70081eaf6647d713443972c4f4999da7c4472b6	refs/tags/v2.23.0
e73005febfb0560b6470c56dd33077a86aba623b	refs/tags/v2.8.5^{}
eb1deb5b5f46bb97bd663b0a8431aa20ca8c95d7	refs/tags/v2.8.3^{}
f3a57d2b984277106ab36f64f94a215e09577b7d	refs/tags/v2.21.0^{}
f42b024f4a5b6f561731d5a73f04d17c58176fb0	refs/tags/v2.25.0
f5503f0aeca9950babbd8645fe294af0737ea75d	refs/tags/v1.4.1
f7743e29468becd0d14a6a2d111322cc6a4c8899	refs/tags/v2.9.1^{}
f7bd2afe49da2a1b0f1673f0d7de705491fd790a	refs/tags/v2.10.0
f91b54c0063c9f9553e6f40141e81588882eaff9	refs/tags/v2.14.1
fc68c8854a5a1cfc334fe113c5d1971b41c88641	refs/tags/v2.38.0
ff96d37cfe7c0e3b54cfdd5c12b05b72ceced634	refs/tags/v1.4.0
