BASELINE	c851046dc41b65f89dbe0acfbb51cc198d016c81
MANIFEST_SHA256	a330b817725fe3ed45d755afbefc0044273d2747e970555dac44aa481ad01ee7
STAGE	100644 adcb4eefc184e04d2bbd000da43420b5114b4e32 0	.tad/archive/handoffs/HANDOFF-20260531-pack-collision-detection-phase2.md
STAGE	100644 ade44ea6c3c2b6f3946b1bac6e1fa3a5a91a2523 0	.tad/archive/handoffs/HANDOFF-20260608-skill-slim-phase2.md
STAGE	100644 ae1dd62d9c0971c02989bebae439e409d22a9720 0	.tad/archive/handoffs/HANDOFF-20260331-tad-v3-integration-validation.md
STAGE	100644 ae26f65d061e2446abece63e08f1a1d402cc3fba 0	.tad/archive/handoffs/COMPLETION-20260608-cross-platform-phase1.md
STAGE	100644 ae3323ee8349d2ea6bfa728632bf8ce5b336353e 0	.tad/archive/handoffs/COMPLETION-20260514-epic-template-enhancement.md
STAGE	100644 ae97535e8e64299fbb1d528b80b1ba897080edca 0	.tad/archive/handoffs/HANDOFF-20260403-tad-v28-release.md
STAGE	100644 aea7ebf864c131518b42fbd2fadf002f8339ecb0 0	.tad/archive/handoffs/HANDOFF-20260714-deps-alex-integration.md
STAGE	100644 aeae0a91097dc958a40b53c0fa01401912a4aad9 0	.tad/archive/handoffs/HANDOFF-20260611-pack-system-unification-phase1.md
STAGE	100644 aebee29d6637e6dc7fd9d60badfdb33aa6216166 0	.tad/archive/handoffs/HANDOFF-20260616-research-unified-entry.md
STAGE	100644 af452e2ab7e60edbe27bcad137bbac72d730deae 0	.tad/archive/handoffs/COMPLETION-20260531-research-engine-wire-phase4.md
STAGE	100644 af7e3665b4fc5f56bb318d59f3943372256cda36 0	.tad/archive/handoffs/COMPLETION-20260529-ml-training-build.md
STAGE	100644 af803812ec27a354506b07167ba232384a77210c 0	.tad/gates/gate-execution-guide.md
STAGE	100644 aff1928e8a535b91f8793e5f589bceb008acdf17 0	.tad/archive/handoffs/COMPLETION-20260805-pricing-gate-scan-fix.md
STAGE	100644 b0195e92694f9f35c7b89938d9c2008a89889408 0	.tad/archive/handoffs/HANDOFF-20260325-autoresearch-optimization-mode.md
STAGE	100644 b0a460bc15029888464f41b2829fbd001e6e1639 0	.tad/archive/handoffs/HANDOFF-20260402-domain-pack-batch-review.md
STAGE	100644 b0e3474991a727161bfafc3be915a7a5adc307b2 0	.tad/templates/elicitation-methods.md
STAGE	100644 b247f78ac8c27b2dcbc16c88c9fd1c0b6a4146cc 0	.tad/templates/dream-candidate.md
STAGE	100644 b2893c4ad21585c7b731ca985a7619026aea3ddb 0	.tad/templates/knowledge-writing-rules.md
STAGE	100644 b2a816939b641ac37a495a08b26aaed939dfeb9c 0	.tad/archive/handoffs/HANDOFF-20260402-tad-v28-project-analyzer.md
STAGE	100644 b3287ec2ebcc171cca3cb5e360b7d421a8513243 0	.tad/archive/handoffs/HANDOFF-20260623-gate-ssot-p1.md
STAGE	100644 b35be044ff3f89c57fab0d91d375bbf583b4749e 0	.tad/archive/handoffs/HANDOFF-20260402-ai-tool-integration-domain-pack.md
STAGE	100644 b41ac56d60b3f87e799bfcebd499d2beec35af84 0	.tad/archive/handoffs/HANDOFF-20260712-memory-redirect-capture-layer.md
STAGE	100644 b434cd61480a05c6d25e62be0202cff2e81edf52 0	.tad/templates/handoff-b-to-a.md
STAGE	100644 b445aa398becbe5772be815f5eecd23b875d6f3e 0	.tad/archive/handoffs/COMPLETION-20260404-docs-overhaul.md
STAGE	100644 b450fec3959782eaa95a530248d30f777f990019 0	.tad/archive/proposals/PROPOSAL-20260605-002.yaml
STAGE	100644 b45b0bc34ae8cf189abf4bf03ff19bd1552812bd 0	.tad/archive/epics/EPIC-20260403-openharness-agent-architecture-upgrade.md
STAGE	100644 b4af781588512d15192a9dd60486d0300ac0b429 0	.tad/archive/handoffs/HANDOFF-20260611-pack-system-unification-phase3.md
STAGE	100644 b4b89ea08ea8316262256d635d40f13370c0be41 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/mobile-development.yaml
STAGE	100644 b4dc3b9f821bddede8617f0f24b290782f029a40 0	.tad/archive/handoffs/HANDOFF-surplus-local-skill-capture.md
STAGE	100644 b5977e92aa22a1ce35edba699e15c8c17e9138f9 0	.tad/archive/research/saas-billing/E2E-RESULTS.md
STAGE	100644 b5a9babafbfc77a7b957d6ed48eb830896c2fc73 0	.tad/archive/research/saas-billing/diagrams/payment-failure-flow.d2
STAGE	100644 b5d98345f23b7088351772273aea0e2dd2cd170a 0	.tad/archive/handoffs/SPIKE-VERDICT-20260323-session-hook.md
STAGE	100644 b609d847a28b14ec0f16a2911704bf5a8e8fe23a 0	.tad/archive/handoffs/COMPLETION-20260425-phase4-domain-pack-expansion.md
STAGE	100644 b6b6982ef67889b0645b039985b92c7f52511844 0	.tad/archive/handoffs/LITE-20260730-1030-dogfood-throwaway.md
STAGE	100644 b6e65883d4aac691a88618a51575dfb39d64bdd3 0	.tad/archive/handoffs/COMPLETION-20260515-capability-pack-web-testing.md
STAGE	100644 b7df505763bf86051753cb2f65aeb16b394610c8 0	.tad/archive/ideas/IDEA-20260609-skill-body-reference-boundary.md
STAGE	100644 b82fbf9eebb95753a69a05b0efde5b04441b0c64 0	.tad/archive/handoffs/HANDOFF-20260509-bilibili-and-quality-fixes.md
STAGE	100644 b84718cfaacf8a289dae1ee50f035b7d7ddd8c1b 0	.tad/archive/handoffs/HANDOFF-20260504-notebooklm-skill-v2.md
STAGE	100644 b85f1c02bc16655304d6a11d70eaadce5dd622ce 0	.tad/archive/epics/EPIC-20260601-codex-edition-parity.md
STAGE	100644 b8fb5087138401ad7fb02f969b4a7a137487ebe2 0	.tad/archive/handoffs/LITE-20260731-express-lite-capability-complete.md
STAGE	100644 b93460d378dd15e0cdf8407ce1532c6ea5c3545d 0	.tad/archive/handoffs/COMPLETION-20260502-codex-phase2-validate.md
STAGE	100644 b97a98a5c862765b8d11f45a0580be35923726cf 0	.tad/archive/handoffs/HANDOFF-20260404-security-core-packs.md
STAGE	100644 b99b94126b1ac3290612571566096fc97d2c559c 0	.tad/archive/handoffs/HANDOFF-20260617-research-output-quality.md
STAGE	100644 ba4213a785a6261c94c22e467ffd7ee976460841 0	.tad/templates/output-formats/debugging-format.md
STAGE	100644 babaf48ec66397c94944d6688967efc1bc063d82 0	.tad/archive/epics/EPIC-20260609-skill-body-reference-boundary.md
STAGE	100644 bb18fc09da9196d6c80aa8c72b8c74eab0081894 0	.tad/archive/handoffs/HANDOFF-20260607-release-v2.24.1.md
STAGE	100644 bb2b1addc8f58a5eeaa3e54e086ee6b1b38a035a 0	.tad/archive/learnings-archived/pushed/2026-01-07-handoff-closure-gap.md
STAGE	100644 bb503976359bcee449e3b5f85545d39171b8ba26 0	.tad/archive/handoffs/HANDOFF-20260401-domain-pack-e2e-test.md
STAGE	100644 bb805d29ea4bf8a2538d06d49578e8ff6b8b4838 0	.tad/archive/handoffs/HANDOFF-20260611-pack-system-unification-phase2.md
STAGE	100644 bbd2e3e929d11e8cb8115420f25defd49d194515 0	.tad/archive/handoffs/HANDOFF-20260601-release-v2.21.0.md
STAGE	100644 bbfd35993bf19522b9e9a61ae6f3441deff8ce18 0	.tad/archive/research/saas-billing/src/services/PaymentRetryService.ts
STAGE	100644 bc5b47d95443c26bc9e2cc9d8ee6495f54244abb 0	.tad/archive/handoffs/COMPLETION-20260507-capability-pack-ai-prompt-engineering.md
STAGE	100644 bc8c460d37b0336bb8bf8eab9b3411c8e1d2e3c0 0	.tad/templates/output-formats/architecture-review-format.md
STAGE	100644 bcd93e38fe90e97b4a7b9345c52e037db0036a5b 0	.tad/archive/handoffs/COMPLETION-20260508-capability-pack-web-frontend.md
STAGE	100644 bd0c2d27413a9bcfe4448561e075b1e01c779d59 0	.tad/archive/domains/web-deployment.yaml
STAGE	100644 bd0cb5f731db59b97ec33c5691ecd8a544eacecd 0	.tad/archive/handoffs/HANDOFF-20260323-spec-compliance-reviewer.md
STAGE	100644 bd761de8284fb96996fefc404ef4f024f5446921 0	.tad/archive/handoffs/COMPLETION-20260505-research-methodology-upgrade.md
STAGE	100644 be4b44d24fe9d4e6b278ecd9ab9968b8902161e7 0	.tad/archive/handoffs/HANDOFF-20260610-feedback-collector-phase2.md
STAGE	100644 be7825e8fafd939ada57da29281a3777fa979ace 0	.tad/archive/dream-candidates/CAND-2026-05-31-10181002.md
STAGE	100644 be85061d4c9189309b7e3a65eff802a7c85ac422 0	.tad/templates/pack-meta-template.yaml
STAGE	100644 bea3c32afd260eca80cb9bc112840b6624f4f927 0	.tad/archive/epics/EPIC-20260610-feedback-collector.md
STAGE	100644 beae9ce60010879ab9882fd9d02ba55c9276ce2a 0	.tad/archive/handoffs/COMPLETION-20260528-academic-research-pack-phase6.md
STAGE	100644 bf2c42186d07e6b1d55cc03bae4e81a9a018d42c 0	.tad/archive/epics/EPIC-20260714-dependency-evolution-awareness.md
STAGE	100644 bf6e9e3e9276a3c9724e71f6ddac62d19aef2078 0	.tad/archive/handoffs/HANDOFF-20260402-web-backend-stress-test.md
STAGE	100644 bfb59345dbb60f87e76859b1dd8372548ac749bf 0	.tad/archive/handoffs/HANDOFF-20260531-pack-collision-detection-phase1.md
STAGE	100644 bfbbd3914284a023fd9ed36045d9cb619ba9512e 0	.tad/archive/handoffs/HANDOFF-20260403-hook-coverage-boost.md
STAGE	100644 bfe97232955db99636280af512825afd3ea8d098 0	.tad/archive/handoffs/HANDOFF-20260323-session-hook-spike.md
STAGE	100644 c00f0222fdd347ba9cf6f3df17102b2386efe994 0	.tad/archive/handoffs/COMPLETION-20260503-notebooklm-knowledge-layer-spike.md
STAGE	100644 c070f0adc1cffd90bd2a1c2da8808b07a5468282 0	.tad/archive/handoffs/COMPLETION-20260505-research-pipeline-iterative-enrichment.md
STAGE	100644 c0784ed307c763f010c42b4b1e4b71c47c0659b8 0	.tad/archive/handoffs/COMPLETION-20260610-publish-gate-phase5.md
STAGE	100644 c07f87329b3beadec5f6f149eb5b6709728b2a8d 0	.tad/archive/epics/EPIC-20260504-goal-driven-research.md
STAGE	100644 c0d9469a08a3683243f8012897bd6e3f37e7957b 0	.tad/archive/handoffs/COMPLETION-20260407-phase2a-spike.md
STAGE	100644 c0ece76fe673d035e0f228e874802b8479cde17b 0	.tad/archive/handoffs/COMPLETION-20260803-codex-knowledge-ingress.md
STAGE	100644 c10a4fe4e8c7846d63f44b50be80c88f853b0774 0	.tad/archive/handoffs/COMPLETION-20260403-hw-testing-domain-pack.md
STAGE	100644 c12b259afb27f8a23e8468edf66502307689dd83 0	.tad/archive/handoffs/COMPLETION-20260804-evidence-replayability-check.md
STAGE	100644 c15fd98974cbefd689d9150eba7557f7f8935c7c 0	.tad/archive/handoffs/HANDOFF-20260617-pack-content-protection-p2.md
STAGE	100644 c193a6ecdccfff31b34c8180e26533fad9b85f64 0	.tad/archive/configs/README.md
STAGE	100644 c19d5be8fb004f89190997696fdeb52e1159edaa 0	.tad/archive/handoffs/HANDOFF-surplus-deprecate-domain-pack-yaml.md
STAGE	100644 c1b71013de655003066eab28a8bdec457c0baf50 0	.tad/archive/handoffs/HANDOFF-20260618-pack-content-protection-p3.md
STAGE	100644 c20046c3561beac30449364348c6330adb59821f 0	.tad/archive/handoffs/COMPLETION-20260610-feedback-collector-phase3.md
STAGE	100644 c205e160690b4896a0dee9b7d1abd591d5b584b8 0	.tad/archive/epics/EPIC-20260607-surplus-burn-mode.md
STAGE	100644 c39fed855fb754b3f7d88a504c77fd45658ab66e 0	.tad/archive/domains/ai-agent-architecture.yaml
STAGE	100644 c3d60761c643118adcd6b3a1b8c83c29ce89fb28 0	.tad/archive/handoffs/HANDOFF-20260509-notebooklm-source-preprocessor.md
STAGE	100644 c440d24728cd841e6f1296bb6fca6b67f43fa9ae 0	.tad/archive/handoffs/HANDOFF-20260519-auto-evolve-phase3-dream.md
STAGE	100644 c4977a84a41fa044db3ecf047567879e564772b0 0	.tad/archive/mobile-dev-setup-guide.md
STAGE	100644 c4a3e3fb296378a61f5c97a1988bda9dadb92142 0	.tad/archive/handoffs/HANDOFF-20260415-layer2-audit.md
STAGE	100644 c5704df638400209aa4cf51e51506be583391ebc 0	.tad/gates/gate-canonical-checklist.md
STAGE	100644 c580b6e66e0ebea8cc170c56b5bd44f44872169b 0	.tad/config-quality.yaml
STAGE	100644 c5aee665f1adae962b8f15a28779e150b3efcb75 0	.tad/archive/handoffs/COMPLETION-20260530-trace-instrumentation-fix.md
STAGE	100644 c61486ca9daddb9ad4af54b694ba3cbcc04664b4 0	.tad/archive/handoffs/HANDOFF-20260514-capability-pack-auto-awareness.md
STAGE	100644 c70b4a7af84dc09dc2d449814404d62e148ec495 0	.tad/archive/handoffs/HANDOFF-20260617-research-input-quality.md
STAGE	100644 c857d0d61918f9b204587c6619888724961df266 0	.tad/archive/handoffs/HANDOFF-20260805-cut-routing-machinery.md
STAGE	100644 c87463844a8daf75241c3ff505d4a072bb07654f 0	.tad/archive/learnings-archived/pushed/2026-01-20-alex-subagent-acceptance-review.md
STAGE	100644 c8b8d1c1c5b6422e8a76316571bcda80de5151e4 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/test-domain-pack.md
STAGE	100644 c902339bfe56215301cd395e85ed9af8c0cac5fc 0	.tad/archive/handoffs/COMPLETION-20260514-audit-yolo-script.md
STAGE	100644 c93d5bf4f43f53cad635da5669768c82cedfc28f 0	.tad/archive/handoffs/COMPLETION-20260617-agent-computer-interface-pack.md
STAGE	100644 c96633392e57613486d35ef0e3db92a8f6f15a7b 0	.tad/archive/handoffs/HANDOFF-20260403-quality-chain-phase3-alex-prompt.md
STAGE	100644 c98be9308c708c42d4cf089fcd9e93490bbb2999 0	.tad/archive/handoffs/COMPLETION-20260607-universal-gate-ac-driven.md
STAGE	100644 c98cd46ac5bec8e064c13e2bfa9c3e461eebf2cc 0	.tad/archive/handoffs/cancelled/HANDOFF-surplus-o1-landscape-refresh-2026q3.md
STAGE	100644 ca3e18064126bf2a398f4ee66786df3eb71155a7 0	.tad/archive/handoffs/COMPLETION-20260503-cross-model-spike.md
STAGE	100644 ca4ba3a1289e8bec9aac3a2e0d0d4e11d7334a4e 0	.tad/archive/handoffs/COMPLETION-20260602-knowledge-lifecycle-phase2.md
STAGE	100644 ca4c32d418a0f730a51c9fb14329fbbf2643d4b7 0	.tad/archive/dream-candidates/CAND-2026-05-31-10181005.md
STAGE	100644 cad1abfb8b168e0cd3ec8b78e13c2af2a63c620f 0	.tad/archive/handoffs/COMPLETION-20260407-domain-pack-hook-spike.md
STAGE	100644 cb1aaf7a69cfe2a6a1f2b7272d0880beaa85c17f 0	.tad/archive/handoffs/COMPLETION-20260504-cross-model-invocation-knowledge.md
STAGE	100644 cb51f00f2e0c58f41ca75fbda6120ed7c7610835 0	.tad/archive/research/saas-billing/src/services/WebhookService.ts
STAGE	100644 cc3cbd0dc415ec132fd0706dc2c6a2bd029384fb 0	.tad/archive/domains/ai-evaluation.yaml
STAGE	100644 cc6d30f748877425485685b02ef7ade1187ca22b 0	.tad/archive/handoffs/HANDOFF-20260504-goal-driven-phase1.md
STAGE	100644 cc821a8e7f115db7fca559e718224b5ccf72ffb5 0	.tad/archive/handoffs/HANDOFF-20260610-feedback-collector-phase1.md
STAGE	100644 cd0de1cef2eadcb44d1a8a32dbc2106a2f2a3764 0	.tad/archive/handoffs/COMPLETION-20260617-research-unified-entry.md
STAGE	100644 cd4bf633a142d9a32938135df76253d4e22b67f9 0	.tad/archive/handoffs/COMPLETION-20260514-capability-pack-auto-awareness.md
STAGE	100644 cd4eca3e2335e57eb71521f9fa990e970dc4a9b0 0	.tad/archive/handoffs/COMPLETION-20260504-github-registry-phase1.md
STAGE	100644 cdae6cbe2e5ad70fe803a9c7d636b95a48c2feab 0	.tad/archive/proposals/PROPOSAL-20260605-004.yaml
STAGE	100644 cdaffb816b0566b0e5dd97cecaabdcc3d0451ed9 0	.tad/archive/handoffs/COMPLETION-surplus-detect-state-glob-arm-hazard-fixture-20260705.md
STAGE	100644 cdcae290babef4a1138b88d66a8ced4284e8dfe4 0	.tad/archive/epics/EPIC-20260613-capability-pack-quality-leveling.md
STAGE	100644 cdf345acc685dca7d5f9081eb51b337a715ff0e6 0	.tad/archive/ideas/IDEA-20260502-tad-universal-method.md
STAGE	100644 ce0df26baf9fe6ade1bd41b5cfcc627571defd00 0	.tad/archive/handoffs/COMPLETION-20260520-auto-evolve-phase4-optimize.md
STAGE	100644 ce56bce1eb704b8c549b09698e9f57d09cbd99ed 0	.tad/archive/handoffs/COMPLETION-20260610-acceptance-phase6.md
STAGE	100644 ce9c60761601821298714d862a93eb33a9b20575 0	.tad/archive/domains/web-testing.yaml
STAGE	100644 cebfe34c519b5c7f309fe68d478f7b253cccb343 0	.tad/archive/handoffs/COMPLETION-20260713-native-capability-adoption-phase2.md
STAGE	100644 cee4accce3b4b6518ad981ceda382c0b62fdb443 0	.tad/archive/epics/EPHEMERAL-surplus-pack-behavioral-examples-scaffold.md
STAGE	100644 cefa10b1cc066246c59966188a3f9c1a783ab45d 0	.tad/archive/playground/legacy-v1/design-curations.yaml
STAGE	100644 cefba1633936fa4b8105a5da5098112874680714 0	.tad/archive/handoffs/COMPLETION-20260503-cross-model-phase1-protocol.md
STAGE	100644 cf00ec2c3da6468ddd8943cac82efde6e9d9d179 0	.tad/archive/handoffs/HANDOFF-20260610-dual-platform-parity-fix.md
STAGE	100644 cf23e98da5c9fae4ec2a4a5266fc6d14b39baa99 0	.tad/archive/handoffs/HANDOFF-20260204-curation-playground.md
STAGE	100644 cf2be159a8df9ee0652aefd8cbef97150b70ae81 0	.tad/archive/proposals/NEGATIVE-RESULT.md
STAGE	100644 cf5029e01cbe3bdc035c7e8cd6489d23b878648c 0	.tad/archive/handoffs/HANDOFF-20260404-knowledge-assessment-fix.md
STAGE	100644 cf51da46e476c39f2badb9267bbef427070333f4 0	.tad/archive/legacy-backups/config-full-backup.yaml
STAGE	100644 cf549fff926091d33ec2d5c94ae9c9b4a2bc8051 0	.tad/archive/handoffs/HANDOFF-20260613-ai-reading-companion-phase2-epub-reader.md
STAGE	100644 cfdddbd2ec8e6afd8642d869b95873eb08888ef7 0	.tad/templates/output-formats/testing-review-format.md
STAGE	100644 d06ca9a1a0a6f57d2e1adebfbc76e7463fdfac0d 0	.tad/archive/epics/EPIC-20260616-research-system-consolidation.md
STAGE	100644 d0b0c94954565f9301cb6d496c30deca241712cc 0	.tad/archive/ideas/IDEA-20260401-domain-pack-framework.md
STAGE	100644 d0c821a1fbc89a1122b00ee560c9197bf4181c57 0	.tad/archive/handoffs/COMPLETION-20260603-cross-platform-adapter-p4.md
STAGE	100644 d11405fb87b321e347983902af3d0b4acabdc881 0	.tad/archive/handoffs/COMPLETION-20260531-bugfix-dream-scanner-override-content.md
STAGE	100644 d1d5c46086c5ee34758c9a70e90d686afa720448 0	.tad/archive/handoffs/HANDOFF-20260603-triple-question-ka.md
STAGE	100644 d29a1e7839be8792a2668137cb7482a729c270c1 0	.tad/archive/handoffs/HANDOFF-20260803-model-vocabulary-universalization.md
STAGE	100644 d2aaf8bd9b3de2a95136369ac5e83f8665d9d1be 0	.tad/archive/handoffs/HANDOFF-20260610-sep-phase1.md
STAGE	100644 d2ba9cc3b9d06b8c595383cf1c8e534d4e7c3be9 0	.tad/archive/handoffs/HANDOFF-20260622-knowledge-redesign-p1-foundation.md
STAGE	100644 d45e4ddbd4974ca612d9e30bbfcf2e9137cad73b 0	.tad/archive/handoffs/COMPLETION-20260528-ai-voice-production-pack.md
STAGE	100644 d46763b5be4805662d2055960c89b0a3e083415d 0	.tad/archive/handoffs/HANDOFF-20260407-domain-pack-hook-spike.md
STAGE	100644 d4888af15ba410eeae0a926ac7a3bc2ff33d1b22 0	.tad/archive/handoffs/HANDOFF-20260402-quality-gate-hooks.md
STAGE	100644 d4d27e62a142504a2741b3949116fa58566528e0 0	.tad/archive/epics/EPHEMERAL-surplus-tad-self-test-agent.md
STAGE	100644 d5213e110a695748c6baa294de79ac1c7d90e09b 0	.tad/archive/MCP_INTEGRATION_COMPLETE_REPORT.md
STAGE	100644 d58b60b930404c394f1c2c9a853d650f98ab81c8 0	.tad/archive/handoffs/HANDOFF-20260504-release-v2100.md
STAGE	100644 d5ded24732f0ab9bef8816214e7681c6789cde54 0	.tad/archive/MCP_INTEGRATION_SUMMARY.md
STAGE	100644 d5f765ca7d6e035636c008d2d3eb9bc006ab0ada 0	.tad/archive/handoffs/cancelled/HANDOFF-surplus-session-health-check.md
STAGE	100644 d64398de53434bce1ec007be13fd15c24b1a107c 0	.tad/templates/output-formats/performance-review-format.md
STAGE	100644 d6988595734dc17ad7ecd559a2f2bc91d6b335ca 0	.tad/archive/handoffs/HANDOFF-20260425-phase4-domain-pack-expansion.md
STAGE	100644 d6b55bf4c8ec9bb147a865d787528cceac3b4fe4 0	.tad/archive/epics/EPIC-20260623-gate-definition-consolidation.md
STAGE	100644 d708eb43b55bda1a5d0de8230a2a9a10681d33a5 0	.tad/archive/handoffs/COMPLETION-20260515-capability-pack-ai-evaluation.md
STAGE	100644 d718d4284dede6621198c710c70cc6dc2195ce8d 0	.tad/archive/epics/EPIC-20260703-claude-science-skill-architecture.md
STAGE	100644 d78976730e34c801efebd763fa85e02398b9405e 0	.tad/archive/dream-candidates/CAND-2026-05-31-10181001.md
STAGE	100644 d7bfb7dad743c88e3cb6d924cebce8914b5a3b3b 0	.tad/archive/handoffs/COMPLETION-surplus-repositioning-capability-acquisition.md
STAGE	100644 d822d1acb92ca6d501e9baa481310f16d786fd23 0	.tad/archive/handoffs/COMPLETION-20260617-research-output-quality.md
STAGE	100644 d85ceb5553a3aa9fa5fb38b542234a78ee397033 0	.tad/archive/handoffs/20260126_0043_v1.2_TASK-20260126-001_blake-ralph-fusion_design.md
STAGE	100644 d8dd2b26071b32131c88ad52560cc2c6ca238e27 0	.tad/archive/epics/EPIC-20260403-security-domain-pack-chain.md
STAGE	100644 d8dff64c5f270186575337c4b5023eefdde95d3d 0	.tad/archive/handoffs/COMPLETION-20260609-skill-body-reference-audit.md
STAGE	100644 d92a5059fb0bfb5a4ce1264059b825f2fcc9f877 0	.tad/templates/reflexion-prompt.md
STAGE	100644 da0a2940dfbef1b99ed82f792cd0c478dae8dbff 0	.tad/archive/handoffs/COMPLETION-20260505-research-capability-polish.md
STAGE	100644 da1fde51b19d9c9893e179933a35e573244b8528 0	.tad/archive/handoffs/HANDOFF-20260323-microtasks-pressure-testing.md
STAGE	100644 da3270cc8ce1dc090afbdd93c53c4900af9a0b50 0	.tad/archive/handoffs/COMPLETION-20260609-skill-body-inline.md
STAGE	100644 da71b3104ec73ee68cceb77b66c5ea87dcbd35a0 0	.tad/archive/epics/EPIC-20260531-tad-lean-trustworthy.md
STAGE	100644 dad6c9ad59b575f689f87f99b579bb16c655227e 0	.tad/archive/handoffs/COMPLETION-20260601-self-deriving-release-sync-phase2.md
STAGE	100644 db34ed48b8b5f2d2fc620b021401342d944ba653 0	.tad/archive/handoffs/COMPLETION-20260609-codex-native-runtime-policy.md
STAGE	100644 db838b2e45367d501745cc4c207eef924571c29f 0	.tad/archive/spikes/phase3-hooks-prototype/schemas/sentinel-patterns.yaml
STAGE	100644 dba4f6d6e73de5daeb365ecc660b2b976228ecb5 0	.tad/archive/handoffs/HANDOFF-20260514-audit-yolo-script.md
STAGE	100644 dbc7fd4d91c0b3d0e633f4e26cf84177eafaa38e 0	.tad/archive/domains/tools-registry.yaml
STAGE	100644 dbe9f699a89012bbb6c25c72c8db10fccf47aebe 0	.tad/archive/research/saas-billing/auth-middleware.ts
STAGE	100644 dbf8bab06a4cf8b52b3fdf1ba98c668a3dfa413f 0	.tad/archive/epics/EPIC-20260601-self-deriving-release-sync.md
STAGE	100644 dc27604efb55b1526a186bd8bb689a06f4f1c819 0	.tad/archive/handoffs/COMPLETION-20260601-codex-parity-phase1-spike.md
STAGE	100644 dcbe3485cf681d0046daace6a982a6020d4fcf8a 0	.tad/archive/handoffs/HANDOFF-20260402-tad-v28-trace-enrichment.md
STAGE	100644 dcd48dde5a01418a8f6577bcecf56828177a365e 0	.tad/archive/handoffs/HANDOFF-20260617-installer-audit-fixes.md
STAGE	100644 dcef73f41c0485dec02b8ca1e97d5bd53c095f56 0	.tad/archive/handoffs/withdrawn/HANDOFF-20260804-lite-pricing-gate.md
STAGE	100644 dd88bc576d10b4c8ffd22eefe878dcded0e5b296 0	.tad/archive/epics/EPIC-20260507-agent-capability-packs.md
STAGE	100644 ddb3bf69c68846e21abe89c722e900111d4f6b43 0	.tad/archive/handoffs/COMPLETION-20260610-feedback-collector-phase1.md
STAGE	100644 de37d45a70b15fd33be3e24be618806c9954b4d5 0	.tad/templates/skillify-candidate-template.md
STAGE	100644 de76c4b5ce5c882e8aafef3a33c6a2a7027a4e87 0	.tad/archive/handoffs/HANDOFF-20260613-ai-reading-companion-phase3-live-bridge.md
STAGE	100644 dedd71482a892807847b3985711b09ee1b8b955a 0	.tad/archive/epics/EPIC-20260606-nondev-verdict-shapes.md
STAGE	100644 df22edb0b3150e86bbd63a2e6638347978758a60 0	.tad/archive/epics/EPHEMERAL-surplus-o3-kr3-deep-ask-rounds-4-5.md
STAGE	100644 dfc6dcfb7f466f14a9867796f14850b52177edf5 0	.tad/archive/handoffs/COMPLETION-20260610-dual-caller-integration-phase3.md
STAGE	100644 e0483ff29120d44fa9db06b276b06544b389dd8b 0	.tad/archive/handoffs/COMPLETION-20260504-github-automation-phase3.md
STAGE	100644 e0d6f2b0b1f1b4f9702f7e97680e30d9bae9835a 0	.tad/archive/ideas/IDEA-20260503-cross-model-orchestration.md
STAGE	100644 e0ddc6a3bf89bf126bfee5a20237b3330623f501 0	.tad/archive/handoffs/COMPLETION-20260427-pre-publish-cleanup.md
STAGE	100644 e14787f04379299008ae52683be90f6689468814 0	.tad/archive/handoffs/HANDOFF-20260504-phase3-blake-e2e.md
STAGE	100644 e15b17f2ee78be13ba7549edd616f922aa04042e 0	.tad/archive/epics/EPIC-20260427-codex-cli-adaptation.md
STAGE	100644 e1660893d0b6a1ff0734da4385d09dfeadb7a9ed 0	.tad/archive/proposals/framework/PROPOSAL-20260605-006.yaml
STAGE	100644 e18555b98123222b71dbd95e3495376da71b3c91 0	.tad/archive/epics/EPIC-20260527-academic-research-pack.md
STAGE	100644 e1e95865995c9170dda4a3364c3675a096c8b47d 0	.tad/archive/handoffs/HANDOFF-20260703-claude-science-p2-description-discovery.md
STAGE	100644 e1eff34178e7d83fe8286a7a4ae9d6a857cb495d 0	.tad/archive/handoffs/HANDOFF-20260622-knowledge-redesign-p2-distill-loop.md
STAGE	100644 e228c589d449192ce295ff5f266ac128a6b6a29f 0	.tad/archive/handoffs/HANDOFF-20260505-research-capability-polish.md
STAGE	100644 e26f3cad909e796799da16c43569642910df0355 0	.tad/archive/epics/EPIC-20260804-lite-as-tad-body.md
STAGE	100644 e28a61caf4915f08bbb32d0913fbaf90f019ec59 0	.tad/archive/handoffs/HANDOFF-20260714-deps-registry-init.md
STAGE	100644 e2935e6b2b6660bace46dc244ad850cc3aae70d7 0	.tad/templates/capability-pack-template/install.sh
STAGE	100644 e2fc8e92daf6ce81b18b65501eeff6045ee585b3 0	.tad/archive/handoffs/COMPLETION-20260528-academic-research-pack-phase5.md
STAGE	100644 e3148cfc5ca7321e4b07b662a898aef5c33fb39f 0	.tad/archive/handoffs/HANDOFF-20260603-workflow-safety-validation.md
STAGE	100644 e35105ce2efa91bed3d66782ced0dbf6ef771846 0	.tad/archive/knowledge-snapshots/2026-06-02-dream/shell-portability.md
STAGE	100644 e3974ffe49493853fa348ad45616ff9b25a54ac9 0	.tad/config-agents.yaml
